Data,Test,Predicted,Error
0,2,1.5302124,0.46978759765625
1,4,4.0055423,0.005542278289794922
2,6,5.8239584,0.1760416030883789
3,6,5.971554,0.028446197509765625
4,3,2.9400327,0.0599672794342041
5,2,2.1656613,0.16566133499145508
6,5,5.004677,0.00467681884765625
7,3,3.0481126,0.04811263084411621
8,2,1.9698216,0.030178427696228027
9,6,5.489565,0.5104351043701172
10,1,0.8737285,0.12627148628234863
11,5,5.004677,0.00467681884765625
12,0,-0.035498545,0.035498544573783875
13,3,2.8051999,0.19480013847351074
14,1,1.211747,0.21174705028533936
15,3,2.9697788,0.030221223831176758
16,3,2.990653,0.009346961975097656
17,0,-0.015981149,0.015981148928403854
18,3,2.953547,0.046452999114990234
19,1,1.1515609,0.15156090259552002
20,5,5.1017685,0.10176849365234375
21,4,3.9961722,0.003827810287475586
22,2,2.0698137,0.06981372833251953
23,4,3.9958737,0.004126310348510742
24,0,-0.007992054,0.007992054335772991
25,0,-0.017819196,0.017819195985794067
26,1,0.89755875,0.10244125127792358
27,5,5.004677,0.00467681884765625
28,0,0.04308815,0.043088149279356
29,6,5.8267407,0.17325925827026367
30,1,1.1848503,0.18485033512115479
31,2,2.226926,0.22692608833312988
32,0,0.04308815,0.043088149279356
33,4,4.015503,0.0155029296875
34,3,2.926193,0.0738070011138916
35,6,5.4649887,0.5350112915039062
36,6,6.3561153,0.35611534118652344
37,6,5.999288,0.0007119178771972656
38,3,3.0115905,0.01159048080444336
39,0,0.008973821,0.008973821066319942
40,3,2.864038,0.13596200942993164
41,2,2.3482583,0.34825825691223145
42,2,2.8517003,0.8517003059387207
43,4,3.9832385,0.01676154136657715
44,5,4.5928674,0.407132625579834
45,2,1.8254482,0.1745518445968628
46,6,5.861598,0.13840198516845703
47,4,4.001139,0.0011391639709472656
48,6,5.722356,0.27764415740966797
49,3,2.917086,0.08291411399841309
50,3,2.9572628,0.04273724555969238
51,0,0.025843203,0.02584320306777954
52,4,4.0191526,0.01915264129638672
53,1,-0.18076353,1.180763527750969
54,1,1.0783391,0.0783390998840332
55,0,-0.04462901,0.04462901130318642
56,2,2.4804149,0.48041486740112305
57,1,0.785482,0.2145180106163025
58,4,3.9902153,0.009784698486328125
59,2,2.0355918,0.035591840744018555
60,3,3.0588348,0.05883479118347168
61,3,2.9317336,0.06826639175415039
62,4,4.0063615,0.006361484527587891
63,1,0.85609525,0.14390474557876587
64,1,0.4514952,0.5485047996044159
65,6,6.046367,0.04636716842651367
66,2,1.8710767,0.12892329692840576
67,2,1.9616921,0.038307905197143555
68,2,2.1312613,0.13126134872436523
69,3,3.0505443,0.05054426193237305
70,4,4.007638,0.007637977600097656
71,3,2.9927368,0.00726318359375
72,2,1.988456,0.011543989181518555
73,5,5.004677,0.00467681884765625
74,1,1.2372681,0.2372680902481079
75,3,2.4294364,0.570563554763794
76,0,-0.13691422,0.1369142234325409
77,0,-0.037594434,0.03759443387389183
78,6,5.893236,0.10676383972167969
79,0,0.020183856,0.020183855667710304
80,0,-0.00035614072,0.00035614072112366557
81,1,1.0045234,0.0045233964920043945
82,5,5.1236095,0.12360954284667969
83,4,3.9521058,0.04789423942565918
84,1,0.6823316,0.3176683783531189
85,2,1.9621487,0.03785133361816406
86,6,5.9547443,0.04525566101074219
87,6,5.548178,0.45182180404663086
88,5,5.1874895,0.18748950958251953
89,6,6.046461,0.04646110534667969
90,2,2.0123408,0.012340784072875977
91,5,5.1333055,0.13330554962158203
92,1,0.59688586,0.4031141400337219
93,1,1.0776371,0.07763707637786865
94,3,2.966618,0.03338193893432617
95,1,1.0226637,0.02266371250152588
96,4,3.99722,0.0027799606323242188
97,4,4.000442,0.0004420280456542969
98,4,4.0062785,0.006278514862060547
99,3,2.9229937,0.07700634002685547
